		<description>SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<year>????</year>
		<rom name="SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="448c99e2" sha1="43f0d4fef499192aac4067e2dd3258d65339bb02"/>
	</game>
	<game name="SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n]">
		<description>SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n]</description>
		<year>????</year>
		<rom name="SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n].nes" size="524304" crc="04455830" sha1="ce6b1ea968adca68b4552fefba1c33c7f448d2e0"/>
	</game>
	<game name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i]">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i]</description>
		<year>????</year>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i].nes" size="393232" crc="74eea202" sha1="b5d47319593f440334ab8b0f59abedcc0b859d20"/>
	</game>
	<game name="SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra]">
		<description>SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra]</description>
		<year>????</year>
		<rom name="SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra].nes" size="655376" crc="38267418" sha1="a8ca99e8dc29123cb7a2e3380e6a05f20df75817"/>
	</game>
	<game name="SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n]">
		<description>SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n]</description>
		<year>????</year>
		<rom name="SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n].nes" size="262160" crc="24786fe5" sha1="622205498c3c9b5a0ab8f15edb4fef7780556d2e"/>
	</game>
	<game name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0]">
		<description>Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0]</description>
		<year>????</year>
		<rom name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0].nes" size="524304" crc="50571d10" sha1="b4e2d4c09740bc425a9ae8c82f8893c2b2a994a7"/>
	</game>
	<game name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0]">
		<description>Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0]</description>
		<year>????</year>
		<rom name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0].nes" size="524304" crc="6718518d" sha1="0a9c8937bfbf0908a6f4c7601c3bce73855804aa"/>
	</game>
	<game name="Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n]">
		<description>Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n]</description>
		<year>????</year>
		<rom name="Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n].nes" size="393232" crc="5621630c" sha1="7b801771800e00ae833e618053858674a566e12c"/>
	</game>
	<game name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n]">
		<description>Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n]</description>
		<year>????</year>
		<rom name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n].nes" size="262160" crc="17c1c3d8" sha1="af1e3acddf1ac9b581b0478a37dce2cd78f713ed"/>
	</game>
	<game name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Shikinjou (Japan) [T-En by Suicidal Translations v1.00]</description>
		<year>????</year>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00].nes" size="131088" crc="8d7c3fb0" sha1="260234857ed948ba94f1c184e9bd1efcd81d3f81"/>
	</game>
	<game name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n]">
		<description>Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n]</description>
		<year>????</year>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n].nes" size="524304" crc="77ece162" sha1="d9cf41f4a9ad6b711337f3b1c934c849c231326e"/>
	</game>
	<game name="Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0]">
		<description>Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0]</description>
		<year>????</year>
		<rom name="Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0].nes" size="40976" crc="c263b9e7" sha1="d218ef4ea61253ac5185985ed8af032bd2263bc2"/>
	</game>
	<game name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]">
		<description>Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]</description>
		<year>????</year>
		<rom name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0].nes" size="131088" crc="071c514e" sha1="80ddc6dd3373176eb5dea6b2b703fbc30c6dc492"/>
	</game>
	<game name="Silva Saga (Japan) [T-En by Aishsha v1.01]">
		<description>Silva Saga (Japan) [T-En by Aishsha v1.01]</description>
		<year>????</year>
		<rom name="Silva Saga (Japan) [T-En by Aishsha v1.01].nes" size="786448" crc="7ca14e5a" sha1="34ea200a3ff2b73b20a222723363eda05243ab21"/>
	</game>
	<game name="Soap Panic (Japan) (Unl) [T-En by Josiah W v2018xxxx]">
		<description>Soap Panic (Japan) (Unl) [T-En by Josiah W v2018xxxx]</description>
		<year>????</year>
		<rom name="Soap Panic (Japan) (Unl) [T-En by Josiah W v2018xxxx].nes" size="98320" crc="5f9aab8a" sha1="1051a46367f3eef868bdef57fd377083100970b9"/>
	</game>
	<game name="Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="4a61cdd3" sha1="c11838fb926a05c1bd5eed2027e974fa968f4ef8"/>
	</game>
	<game name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n]">
		<description>Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n]</description>
		<year>????</year>
		<rom name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n].nes" size="262160" crc="87d919b3" sha1="8bbbc57de87339598528eda4e59ecc61a717122e"/>
	</game>
	<game name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n]">
		<description>Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n]</description>
		<year>????</year>
		<rom name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n].nes" size="262160" crc="18ed8860" sha1="469e4d92d488f454252879858eb2ce56b7e79b55"/>
	</game>
	<game name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0]">
		<description>Space Hunter (Japan) [T-En by Zatos Hacks v1.0]</description>
		<year>????</year>
		<rom name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0].nes" size="65552" crc="f348eb94" sha1="455406b75912d3994de6bbdde59579369ad460b3"/>
	</game>
	<game name="Speeding Hummer (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Speeding Hummer (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Speeding Hummer (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="74d312b5" sha1="21c98acbaa4ed011a0b83ab6ae3e0f8c40dfce4c"/>
	</game>
	<game name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="07cce602" sha1="4bbaec396372d5de551be32f64eca1601f5fd41c"/>
	</game>
	<game name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9]">
		<description>Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9]</description>
		<year>????</year>
		<rom name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9].nes" size="131088" crc="96cd15f0" sha1="631b87ac32be9baa63a0f54bb72bf02e3b01c53c"/>
	</game>
	<game name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n]">
		<description>Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n]</description>
		<year>????</year>
		<rom name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n].nes" size="262160" crc="7fe94380" sha1="a33e2c96492109328d5bccb1cb7ab4bd41cc65b7"/>
	</game>
	<game name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n]</description>
		<year>????</year>
		<rom name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n].nes" size="49168" crc="61ec75f0" sha1="20e387b059e97a85cfe5bc6a1e560cd56b83ec30"/>
	</game>
	<game name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [Add by Proveaux v1.0] [n]">
		<description>Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [Add by Proveaux v1.0] [n]</description>
		<year>????</year>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [Add by Proveaux v1.0] [n].nes" size="262160" crc="20dbc821" sha1="19ddaf01579df11ef0727ce9f69848d20b21d61c"/>
	</game>
	<game name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n]">
		<description>Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n]</description>
		<year>????</year>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n].nes" size="262160" crc="36ff532c" sha1="2a65d859329c3d82855a29a6eb7707a5793f9e97"/>
	</game>
	<game name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n]">
		<description>Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n]</description>
		<year>????</year>
		<rom name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n].nes" size="65552" crc="64adaf99" sha1="94380d8ef606181a26d98587fa34bc838f37b55f"/>
	</game>
	<game name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0]">
		<description>Sqoon (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<year>????</year>
		<rom name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0].nes" size="40976" crc="25db38b5" sha1="0cfc8dabd2f36e6ad77e50db80708057d43a1e0d"/>
	</game>
	<game name="Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n]">
		<description>Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n]</description>
		<year>????</year>
		<rom name="Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n].nes" size="262160" crc="fc7a3d14" sha1="895ea6c42d16c63185d7978ba0883ad49cce83e1"/>
	</game>
	<game name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10]">
		<description>Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10]</description>
		<year>????</year>
		<rom name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10].nes" size="262160" crc="c976012d" sha1="13d87a7a4daadc90f6d6552d8e022b7a44827837"/>
	</game>
	<game name="Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00]">
		<description>Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00]</description>
		<year>????</year>
		<rom name="Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00].nes" size="262160" crc="b6864427" sha1="60af1490078dc7a4b3ce974b9aafa79ecf52a53c"/>
	</game>
	<game name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n]">
		<description>Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n]</description>
		<year>????</year>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n].nes" size="196624" crc="b72f63ac" sha1="e2d8b26988e67fffdb133aec3f37f50a44a98fde"/>
	</game>
	<game name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n]</description>
		<year>????</year>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n].nes" size="262160" crc="87618fe4" sha1="4709ce7926c1f876c9ccf16bdda7efa588b355bd"/>
	</game>
	<game name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [SRAM Hack] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [SRAM Hack] [n]</description>
		<year>????</year>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [SRAM Hack] [n].nes" size="262160" crc="d3e73ac1" sha1="cd273119d906a782c82c32bca6e77e3e10afdbcb"/>
	</game>
	<game name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n]</description>
		<year>????</year>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n].nes" size="262160" crc="048f4e69" sha1="a101f1d1fb24daea77a60e0269613242a855f9c2"/>
	</game>
	<game name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [SRAM Hack] [i] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [SRAM Hack] [i] [n]</description>
		<year>????</year>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [SRAM Hack] [i] [n].nes" size="262160" crc="5009fb4c" sha1="229ddc58a957497953ff424192278be5dc33088a"/>
	</game>
	<game name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n]">
		<description>Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n].nes" size="262160" crc="307e5976" sha1="763085c41e363cf13428678087f3efb60ab076b2"/>
	</game>
	<game name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n]">
		<description>Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n].nes" size="262160" crc="3bb85b01" sha1="be1c2f2c29ce09e8c2e98444dcee5792b71dec07"/>
	</game>
	<game name="Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n]">
		<description>Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n]</description>
		<year>????</year>
		<rom name="Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n].nes" size="40976" crc="e6f4421c" sha1="7955e13fa5ee10aa3303dc19571a17360c340754"/>
	</game>
	<game name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n]">
		<description>Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n]</description>
		<year>????</year>
		<rom name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n].nes" size="393232" crc="f4ee9914" sha1="a4607e3ad1be62eedbc0f50ecc8957da2d72d15a"/>
	</game>
	<game name="Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n]">
		<description>Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n]</description>
		<year>????</year>
		<rom name="Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n].nes" size="131088" crc="afcfc585" sha1="5daf4e1ac0e45dd1758d3bef9cb9e0b836384170"/>
	</game>
	<game name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n]">
		<description>Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n].nes" size="262160" crc="fd05b493" sha1="8a0d28c82a764a6771bb9708a5267ca165128f2e"/>
	</game>
	<game name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n]">
		<description>Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n]</description>
		<year>????</year>
		<rom name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n].nes" size="262160" crc="ece6bb07" sha1="5b0b54f36b582a0081b497f62e6e6be4cdb01abc"/>
	</game>
	<game name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n]">
		<description>Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n]</description>
		<year>????</year>
		<rom name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n].nes" size="65552" crc="22fd952d" sha1="3c0fc5a4ed3b47c15896a8038702a8ea861935ab"/>
	</game>
	<game name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n]">
		<description>Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n]</description>
		<year>????</year>
		<rom name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n].nes" size="524304" crc="2a7b0c5a" sha1="be6793b3662fd0d447478986ce10bdd0334199c6"/>
	</game>
	<game name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n]">
		<description>Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n]</description>
		<year>????</year>
		<rom name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n].nes" size="262160" crc="ad47fe28" sha1="7ef7df3cee518d5f765ba708934db3a4b593f03f"/>
	</game>
	<game name="Super Contra 7 (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Super Contra 7 (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Super Contra 7 (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="262160" crc="9edf0d89" sha1="640f10a5b6421519263ccf7225ca4c1364631a36"/>
	</game>
	<game name="Super Contra X (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Super Contra X (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Super Contra X (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="1db9d579" sha1="8d58a3d3775e82f27594cd42d37e0851df570ea8"/>
	</game>
	<game name="Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n]">
		<description>Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<year>????</year>
		<rom name="Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n].nes" size="24592" crc="886916f9" sha1="a9f00e13b2be3d75c245ceeaf17c368a99ad4d6d"/>
