<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Add by Hap v1.01] [n].nes" size="65552" crc="51a7e120" sha1="685772066f48486ac5f99c84232935d5d5dea60b"/>
	</game>
	<game name="Taito Chase H.Q. (Japan) [T-En by Pacnsacdave v1.0]">
		<category>Games</category>
		<description>Taito Chase H.Q. (Japan) [T-En by Pacnsacdave v1.0]</description>
		<rom name="Taito Chase H.Q. (Japan) [T-En by Pacnsacdave v1.0].nes" size="262160" crc="983ed405" sha1="f716f0c2d3733e25213451bf44e6884a18431d90"/>
	</game>
	<game name="Taito Grand Prix (Japan) [T-En by MrRichard999 v0.92b] [n]">
		<category>Games</category>
		<description>Taito Grand Prix (Japan) [T-En by MrRichard999 v0.92b] [n]</description>
		<rom name="Taito Grand Prix (Japan) [T-En by MrRichard999 v0.92b] [n].nes" size="262160" crc="7e55a08b" sha1="08feab7ba4210c2b4cc54b96e6e0b627e4e88386"/>
	</game>
	<game name="Takeda Shingen (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux Hacks &amp; TheMajinZenki v1.0]">
		<category>Games</category>
		<description>Takeda Shingen (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux Hacks &amp; TheMajinZenki v1.0]</description>
		<rom name="Takeda Shingen (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux Hacks &amp; TheMajinZenki v1.0].nes" size="131088" crc="be98d543" sha1="c3ba362c1b157aa5c340a3eac8f96926eb753033"/>
	</game>
	<game name="Takeshi's Challenge (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Takeshi's Challenge (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Takeshi's Challenge (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="262160" crc="6da7d9eb" sha1="bfa217a17802969f4d0fd747ab7f1611594b7260"/>
	</game>
	<game name="Tank Commander - Desert Fox (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Tank Commander - Desert Fox (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Tank Commander - Desert Fox (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="f8967b50" sha1="56823385ae863b445927d480a9d30b536014acb3"/>
	</game>
	<game name="Tao (Japan) [T-En by Snark v1.0]">
		<category>Games</category>
		<description>Tao (Japan) [T-En by Snark v1.0]</description>
		<rom name="Tao (Japan) [T-En by Snark v1.0].nes" size="262160" crc="97976da6" sha1="cfeac755f300bffae1b40fcb44ff2b5739b492c7"/>
	</game>
	<game name="Tashiro Masashi has so many Princesses (Japan) [T-En by Suicidal Translations v1.00] [Add by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Tashiro Masashi has so many Princesses (Japan) [T-En by Suicidal Translations v1.00] [Add by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Tashiro Masashi has so many Princesses (Japan) [T-En by Suicidal Translations v1.00] [Add by Zynk Oxhyde v1.0] [n].nes" size="262160" crc="736e3691" sha1="fb1c4e77cdf5c1c7324c51ee7b2e2667b117fabc"/>
	</game>
	<game name="Taxing Woman, A (Japan) [T-En by M-Tee v1.0] [i] [n]">
		<category>Games</category>
		<description>Taxing Woman, A (Japan) [T-En by M-Tee v1.0] [i] [n]</description>
		<rom name="Taxing Woman, A (Japan) [T-En by M-Tee v1.0] [i] [n].nes" size="262160" crc="0d7d0529" sha1="01f2fbce5f81073e673649e178bdc8e040f0a548"/>
	</game>
	<game name="Technos Samurai - Downtown Special! (Japan) [T-En by Technos Samurai Translation Project v1.0] [n]">
		<category>Games</category>
		<description>Technos Samurai - Downtown Special! (Japan) [T-En by Technos Samurai Translation Project v1.0] [n]</description>
		<rom name="Technos Samurai - Downtown Special! (Japan) [T-En by Technos Samurai Translation Project v1.0] [n].nes" size="262160" crc="7593a81d" sha1="7c63d074685876ff8090c2d9e9c70c25ac6777a9"/>
	</game>
	<game name="Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="393232" crc="db0628db" sha1="5259d10c9756b89a38dc0ec5b368ca0b350de6e5"/>
	</game>
	<game name="Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00beta]">
		<category>Games</category>
		<description>Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00beta]</description>
		<rom name="Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00beta].nes" size="524304" crc="fd2316f2" sha1="4dc80aa1f4d7e5ed2f3264ccd12747d247bce857"/>
	</game>
	<game name="Three Kingdoms - Champion of the Center (Japan) [T-En by Green Dark Software v0.1] [i] [n]">
		<category>Games</category>
		<description>Three Kingdoms - Champion of the Center (Japan) [T-En by Green Dark Software v0.1] [i] [n]</description>
		<rom name="Three Kingdoms - Champion of the Center (Japan) [T-En by Green Dark Software v0.1] [i] [n].nes" size="262160" crc="795c8e4f" sha1="a6f1b09427ac33d2f7200cec578ad579cebd8243"/>
	</game>
	<game name="Three-Eyed One, The (Japan) [T-En by Arrogant v1.1] [n]">
		<category>Games</category>
		<description>Three-Eyed One, The (Japan) [T-En by Arrogant v1.1] [n]</description>
		<rom name="Three-Eyed One, The (Japan) [T-En by Arrogant v1.1] [n].nes" size="262160" crc="8a69fbef" sha1="d73618992d6a846be1e0221b4dbb5223e8e4b8fb"/>
	</game>
	<game name="Time Zone (Japan) [T-En by KingMike's Translations v1.3] [n]">
		<category>Games</category>
		<description>Time Zone (Japan) [T-En by KingMike's Translations v1.3] [n]</description>
		<rom name="Time Zone (Japan) [T-En by KingMike's Translations v1.3] [n].nes" size="262160" crc="ded4f643" sha1="88a74c5fea895329ca5a7a7779fb71cbb4a75c06"/>
	</game>
	<game name="Transformers, The - Mystery of Convoy (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Transformers, The - Mystery of Convoy (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Transformers, The - Mystery of Convoy (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="65552" crc="53d33884" sha1="42bfc7d7ccae4de0f3e81f82f36987ccd6d702fb"/>
	</game>
	<game name="Treasures of Elnark (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Treasures of Elnark (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Treasures of Elnark (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="131088" crc="e9cf8919" sha1="441f04cb3b585fad46cbcab2c3d6eb67fc1fc0ae"/>
	</game>
	<game name="TwinBee 3 - The Aimless Demon King (Japan) [T-En by Demiforce &amp; Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>TwinBee 3 - The Aimless Demon King (Japan) [T-En by Demiforce &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="TwinBee 3 - The Aimless Demon King (Japan) [T-En by Demiforce &amp; Stardust Crusaders v1.01] [n].nes" size="262160" crc="9c382df1" sha1="08fd9e41d478d7c91b446100bdf68be540cde91f"/>
	</game>
	<game name="Uchuusen Cosmo Carrier (Japan) [T-En by Gil Galad v0.25] [i]">
		<category>Games</category>
		<description>Uchuusen Cosmo Carrier (Japan) [T-En by Gil Galad v0.25] [i]</description>
		<rom name="Uchuusen Cosmo Carrier (Japan) [T-En by Gil Galad v0.25] [i].nes" size="262672" crc="970c1f8e" sha1="2b2e31aa4e8b08592383da0e093c259f1f6ae1c6"/>
	</game>
	<game name="Ultimate Entertainment Stadium (Japan) [T-En by MrRichard999 v0.70b] [i] [n]">
		<category>Games</category>
		<description>Ultimate Entertainment Stadium (Japan) [T-En by MrRichard999 v0.70b] [i] [n]</description>
		<rom name="Ultimate Entertainment Stadium (Japan) [T-En by MrRichard999 v0.70b] [i] [n].nes" size="262160" crc="b2d9a8fb" sha1="842b7b147643b9da376fa93e4bd53d0b9e62eb97"/>
	</game>
	<game name="Ultraman Club - Great Kaiju Battle!! (Japan) [T-En by Ccmar &amp; Eric Engel v1.0] [n]">
		<category>Games</category>
		<description>Ultraman Club - Great Kaiju Battle!! (Japan) [T-En by Ccmar &amp; Eric Engel v1.0] [n]</description>
		<rom name="Ultraman Club - Great Kaiju Battle!! (Japan) [T-En by Ccmar &amp; Eric Engel v1.0] [n].nes" size="393232" crc="f947db00" sha1="07b1b25f6f585ca3e76f9cd64c5790ff26fbb93c"/>
	</game>
	<game name="Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="65552" crc="13d39226" sha1="e9a2c5f74787ceb17bb5b06071443c19bff3b3a2"/>
	</game>
	<game name="Ushio &amp; Tora - Great Demon of the Abyss (Japan) [T-En by BlackPaladin &amp; Midori &amp; Phonymike v1.0] [n]">
		<category>Games</category>
		<description>Ushio &amp; Tora - Great Demon of the Abyss (Japan) [T-En by BlackPaladin &amp; Midori &amp; Phonymike v1.0] [n]</description>
		<rom name="Ushio &amp; Tora - Great Demon of the Abyss (Japan) [T-En by BlackPaladin &amp; Midori &amp; Phonymike v1.0] [n].nes" size="393232" crc="7750e6c0" sha1="2309880f20ae5bd3f7b404490c2914f684015a53"/>
	</game>
	<game name="Ushio to Tora - Shinen no Taiyou (Japan) [T-En by Neophyte Productions v0.20] [i]">
		<category>Games</category>
		<description>Ushio to Tora - Shinen no Taiyou (Japan) [T-En by Neophyte Productions v0.20] [i]</description>
		<rom name="Ushio to Tora - Shinen no Taiyou (Japan) [T-En by Neophyte Productions v0.20] [i].nes" size="393232" crc="96728676" sha1="fb71f3a96c650b79b8e2d1fa70338c52f329b35e"/>
	</game>
	<game name="Valis - The Fantasm Soldier (Japan) [T-En by Satsu &amp; Sliver X v1.1] [n]">
		<category>Games</category>
		<description>Valis - The Fantasm Soldier (Japan) [T-En by Satsu &amp; Sliver X v1.1] [n]</description>
		<rom name="Valis - The Fantasm Soldier (Japan) [T-En by Satsu &amp; Sliver X v1.1] [n].nes" size="131088" crc="eeb779e9" sha1="6afa6c6c31a41213d0174cc3a3febfc348d2a25e"/>
	</game>
	<game name="Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n]">
		<category>Games</category>
		<description>Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n].nes" size="65552" crc="f28920a6" sha1="46b529ccde9d9432fa140f11323ba5ebbbe1f138"/>
	</game>
	<game name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [i] [n]">
		<category>Games</category>
		<description>Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [i] [n]</description>
		<rom name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [i] [n].nes" size="262160" crc="7561205c" sha1="0b5d75dcdb0a700e735655d4961ef284b36ff401"/>
	</game>
	<game name="WRC - FIA World Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00] [n]">
		<category>Games</category>
		<description>WRC - FIA World Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00] [n]</description>
		<rom name="WRC - FIA World Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00] [n].nes" size="262160" crc="4d318f95" sha1="4aa19669ae89867b171fa7ff5aa15dcbc7cbd67f"/>
	</game>
	<game name="Wagyan Land (Japan) [T-En by AlanMidas wag.yan] [n]">
		<category>Games</category>
		<description>Wagyan Land (Japan) [T-En by AlanMidas wag.yan] [n]</description>
		<rom name="Wagyan Land (Japan) [T-En by AlanMidas wag.yan] [n].nes" size="196624" crc="6d71d600" sha1="12ee92392071dbe6ee8fc3d18ae1a14fac7b7238"/>
	</game>
	<game name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [i]">
		<category>Games</category>
		<description>Wagyan Land 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [i]</description>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [i].nes" size="393232" crc="dd196f83" sha1="f56ef9dc8b896ad0bd36b677fc6ff33c4235180b"/>
	</game>
	<game name="Wai Wai World (Japan) [T-En by Demiforce v3.00]">
		<category>Games</category>
		<description>Wai Wai World (Japan) [T-En by Demiforce v3.00]</description>
		<rom name="Wai Wai World (Japan) [T-En by Demiforce v3.00].nes" size="262160" crc="a7b7f120" sha1="09dfc679e590f927bd4a2ced58febea45673a943"/>
	</game>
	<game name="Wai Wai World 2 - S.O.S. from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n]">
		<category>Games</category>
		<description>Wai Wai World 2 - S.O.S. from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="Wai Wai World 2 - S.O.S. from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n].nes" size="393232" crc="fafd7130" sha1="d32b9fd5094eec8340c336d9c7522cba1c1e21ff"/>
	</game>
	<game name="Wai Wai World 2 - SOS!! Parsley Castle (Japan) [T-En by Vice Translations v1.01] [Add by Chronix v1.0] [n]">
		<category>Games</category>
		<description>Wai Wai World 2 - SOS!! Parsley Castle (Japan) [T-En by Vice Translations v1.01] [Add by Chronix v1.0] [n]</description>
		<rom name="Wai Wai World 2 - SOS!! Parsley Castle (Japan) [T-En by Vice Translations v1.01] [Add by Chronix v1.0] [n].nes" size="393232" crc="a618a9c7" sha1="2c39e17e7a2ffc7804aa53667b1a400ff8af35dc"/>
	</game>
	<game name="Wanpaku Kokkun no Gourmet World (Japan) [T-En by The Spoony Bard v1.0]">
		<category>Games</category>
		<description>Wanpaku Kokkun no Gourmet World (Japan) [T-En by The Spoony Bard v1.0]</description>
		<rom name="Wanpaku Kokkun no Gourmet World (Japan) [T-En by The Spoony Bard v1.0].nes" size="262160" crc="346bc879" sha1="0d1ac13f6aca7ac1219b4c0df828219a22b7b48a"/>
	</game>
	<game name="Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<category>Games</category>
		<description>Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n].nes" size="262160" crc="b7f82253" sha1="a485d00249148a67febeb7280b454feb5b93c123"/>
	</game>
	<game name="Wily &amp; Right's Rockboard - That's Paradise!! (Japan) [T-En by Interordi Software v1.1] [Rockman names][n]">
		<category>Games</category>
		<description>Wily &amp; Right's Rockboard - That's Paradise!! (Japan) [T-En by Interordi Software v1.1] [Rockman names][n]</description>
		<rom name="Wily &amp; Right's Rockboard - That's Paradise!! (Japan) [T-En by Interordi Software v1.1] [Rockman names][n].nes" size="262160" crc="eb48f674" sha1="7b78abe501ccd5823030e54ae88241004bfba45c"/>
	</game>
	<game name="Wing of Madoola, The (Japan) [T-En by Psyklax v1.0]">
		<category>Games</category>
		<description>Wing of Madoola, The (Japan) [T-En by Psyklax v1.0]</description>
		<rom name="Wing of Madoola, The (Japan) [T-En by Psyklax v1.0].nes" size="65552" crc="b7653258" sha1="273d5b3c0cd5c0060a8e97d88604febe8fa6c87a"/>
	</game>
	<game name="Wit's (Japan) [T-En by Suicidal Translations v1.00]">
		<category>Games</category>
		<description>Wit's (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00].nes" size="131088" crc="7901b4f2" sha1="a156db57177e4ec2472ec4376dc32f37b6bca8b9"/>
	</game>
	<game name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by MrRichard999 v1.1]">
		<category>Games</category>
		<description>Wizardry II - Legacy of Llylgamyn (Japan) [T-En by MrRichard999 v1.1]</description>
		<rom name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by MrRichard999 v1.1].nes" size="262160" crc="092352cb" sha1="b58ec8e393819165e18c57ef1d212385ea7746c2"/>
	</game>
	<game name="Woody Poko (Japan) [T-En by Sqpat Final] [n]">
		<category>Games</category>
		<description>Woody Poko (Japan) [T-En by Sqpat Final] [n]</description>
		<rom name="Woody Poko (Japan) [T-En by Sqpat Final] [n].nes" size="131088" crc="9c5c390c" sha1="d00c9dc89a0868f29af02e4106591e4460694395"/>
	</game>
	<game name="Youkai Club (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Youkai Club (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Youkai Club (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="163856" crc="83cfc9d9" sha1="ddc03d819ab05ab8ca0c03a8b7639b9c6ab72d09"/>
	</game>
	<game name="Ys (Japan) [T-En by David Mullen v1.0] [Add by SomeOldGuy]">
		<category>Games</category>
		<description>Ys (Japan) [T-En by David Mullen v1.0] [Add by SomeOldGuy]</description>
		<rom name="Ys (Japan) [T-En by David Mullen v1.0] [Add by SomeOldGuy].nes" size="262160" crc="52865f6f" sha1="d5cafb8a055262ae3b48aeaf1b812b0a4c7e9ae4"/>
	</game>
	<game name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1.0]">
		<category>Games</category>
		<description>Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1.0]</description>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1.0].nes" size="393232" crc="48496cae" sha1="747557259acf8bbe48b4dc13fb588f0380beda8e"/>
	</game>
	<game name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00]">
		<category>Games</category>
		<description>Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00]</description>
		<rom name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00].nes" size="393232" crc="8b50a64a" sha1="e18b5771006cd1a9e7cb563d0003346cfcbc036c"/>
	</game>
	<game name="Yu Yu Hakusho - Dark Tournament Rumble (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Yu Yu Hakusho - Dark Tournament Rumble (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Yu Yu Hakusho - Dark Tournament Rumble (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="262160" crc="276c4c80" sha1="765c96b355d53ed3ae70c0ee007b4d9907636abe"/>
	</game>
	<game name="Zoids - Battle of Central Continent (Japan) [T-En by Filler v1.0] [n]">
		<category>Games</category>
		<description>Zoids - Battle of Central Continent (Japan) [T-En by Filler v1.0] [n]</description>
		<rom name="Zoids - Battle of Central Continent (Japan) [T-En by Filler v1.0] [n].nes" size="131088" crc="82ef391c" sha1="219d8a3f603166d43c737b880a189d295d4a60af"/>
	</game>
	<game name="Zoids Apocalypse (Japan) [T-En by MrRichard999 v1.3] [n]">
		<category>Games</category>
		<description>Zoids Apocalypse (Japan) [T-En by MrRichard999 v1.3] [n]</description>
		<rom name="Zoids Apocalypse (Japan) [T-En by MrRichard999 v1.3] [n].nes" size="262160" crc="4beb7728" sha1="94953a6e022754b219aeaa09942bdac2cdd3c720"/>
	</game>
	<game name="Zombie Hunter (Japan) [T-En by KingMike's Translations v1.01] [n]">
		<category>Games</category>
		<description>Zombie Hunter (Japan) [T-En by KingMike's Translations v1.01] [n]</description>
		<rom name="Zombie Hunter (Japan) [T-En by KingMike's Translations v1.01] [n].nes" size="163856" crc="e4c94a60" sha1="49e7c33c3ce8f29a1e3db75f3e749189ff0b0e6f"/>
