<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\chester_full.png" size="1314774" crc="7f724e06" sha1="bd4f3bd470bc56076b3103735a98b66d95f8ea40"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\cruxie_full.png" size="840924" crc="a379bac1" sha1="0e1bc44b92f51a56f77d86f3f0f7c10a36fea0b5"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\cutins.png" size="2114786" crc="ec68c3b1" sha1="2a9b9a6d93d0573b960f6d174ad0050f7f0548af"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\dogi_full.png" size="829918" crc="9d55afb4" sha1="21afb3bff98305746afd7204098265f6f9d80743"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\elk_full.png" size="1451814" crc="9a0dd9e7" sha1="8519dd48023166a4002c5480c889a509997b2e0f"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\estelle_full.png" size="1165622" crc="88bd01e9" sha1="a61d5b9ee7c74be01d54c44dd316da60d48de43a"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\geis_full.png" size="811522" crc="ee9cb92a" sha1="c7c502e1b23d9344ce73f16cc0fca34e1c306755"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\adol_head.png" size="357452" crc="42ca21d1" sha1="39d57585274821ebb398ef25b00ae51273988657"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\agate_head.png" size="424428" crc="05b7a622" sha1="a3e1e1b3fd901a7f4daf6725ab51a805f0ba0fef"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\aisha_head.png" size="355890" crc="862775dd" sha1="86c2ce79109cbd47b413ba7ffed3f9fd94408df9"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\chester_head.png" size="349582" crc="694e056d" sha1="8bf1a35be42964a0d6fc3131d0379a5cd47ce927"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\cruxie_head.png" size="298085" crc="b728f118" sha1="586576676d03d45fe5c457b71d4a0bbda8ad09f3"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\dogi_head.png" size="296699" crc="2179bea4" sha1="438e8ab139dc08a554da5ecb9a67688e8572732e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\elk_head.png" size="502752" crc="136f38de" sha1="bca17befd9c7e134d7def8e2f3712a7fa179af02"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\estelle_head.png" size="412529" crc="d9973e1d" sha1="a985a27c11883070a19132055ba2c7d624c44c2a"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\geis_head.png" size="304577" crc="376ea88d" sha1="18dcfe12add9a4f9cae39f966c431ded81018a80"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\joshua_head.png" size="391719" crc="912f0468" sha1="fee2d16e8f353e2dec7ce7cae685cc0aaa99e1e3"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\kloe_head.png" size="302694" crc="b2af84a4" sha1="93accfcef285ad95fcf7bad258b42b0c6500598d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\lloyd_head.png" size="291664" crc="7f30dea0" sha1="a95fa140a341fac994e49fea17d6316829da5188"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\loewe_head.png" size="386277" crc="280f386f" sha1="3de6a5bace04698241d0258634c2b334c878f90c"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\mishera_head.png" size="371785" crc="9632d971" sha1="2e5489c0eb337c3d42a4f57c10322f8c21a29178"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\olivier_head.png" size="357143" crc="bee410b3" sha1="60ab8177d519421346782752f25437ec88fd89b1"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\renne_head.png" size="355557" crc="c7a5c84e" sha1="a3a28cbb38575a1d36484701f05cf8239ac0b259"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\head\tita_head.png" size="398906" crc="1228ecca" sha1="315a215033ed33562dcc7fabc4885cdf702cf88d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\joshua_full.png" size="1017815" crc="96d3e4d0" sha1="fa2d5c44cd2f0e03780db1b10678a614f4dc41af"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\kloe_full.png" size="905778" crc="6ebdad0f" sha1="4f3a9414f807d69d8184a161f57ac57fb1471554"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\lloyd_full.png" size="909841" crc="fb0b1c18" sha1="a10ae3122c02a52a1685ebc3860d1b9706f95e15"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\loewe_full.png" size="1237482" crc="da1460fb" sha1="5795cf0b60e50d71f475e47125eb6f897f643414"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\mishera_full.png" size="1157280" crc="7a8fc311" sha1="70da28b8f4d360cf9aa935a07d2792918c2953db"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\olivier_full.png" size="983952" crc="46d52af7" sha1="0ca8fb53b0a4dd815e6cfffc571a68ec5303b076"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\renne_full.png" size="771266" crc="b70ac261" sha1="b9d5b9621a35eb0cd75ddae380e4b72deabd7f7d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\adol_semi.png" size="387023" crc="3af53fc2" sha1="2b5714967e05ef949a9801f588524fa99b2fd1dd"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\agate_semi.png" size="842247" crc="2b606396" sha1="3789b94f051fd8c7820215ecf26a971ba6c26d1d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\aisha_semi.png" size="540280" crc="6930720b" sha1="382bc9ee825cf83ac8965fa99a8d805d906693e1"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\chester_semi.png" size="461475" crc="2bf91393" sha1="10e61bd847ef4d0231b00d095d0d6dff3cfc8c1e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\cruxie_semi.png" size="393006" crc="2c6df5fe" sha1="e2433437950b091490de7225e71340d1461a00bf"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\dogi_semi.png" size="351486" crc="cea78347" sha1="9ce087a1778e99499eed052b912a24aa289cf837"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\elk_semi.png" size="677066" crc="dbebd7f9" sha1="6934d5c76ab60c1e121d7597f55f042103cfadab"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\estelle_semi.png" size="555813" crc="5903e07b" sha1="2634bb39bbdea35d690de968568c6df41d50b03a"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\geis_semi.png" size="336717" crc="3ae90f18" sha1="ed8f974041fc01d531d5d184f1b481bacb8b988e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\joshua_semi.png" size="478954" crc="ebdd01a0" sha1="62faac54e40eb01c0dd933623d7d1ef2748a4da0"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\kloe_semi.png" size="478655" crc="1758a5be" sha1="17cdc9b63e219c85351d40dbbb1f4859e6bdc3b9"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\lloyd_semi.png" size="370585" crc="2767d87a" sha1="9cb14326b987c3d07fec778f5251cfd7a9be411e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\loewe_semi.png" size="489247" crc="01cc7ef2" sha1="689d3d434cc830d1bc8cabf349a35e7d8fda2b50"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\mishera_semi.png" size="569515" crc="a5bfa683" sha1="3a4835250306537ca17be2bf6f51028e3a09de6a"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\olivier_semi.png" size="521345" crc="74413828" sha1="e04cd9430cd1e641cfddf951b386825a8ed23149"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\renne_semi.png" size="403194" crc="57ddbe14" sha1="53076b496a175e80ec94bd9e43bfed8c6671bc3f"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\semi\tita_semi.png" size="520797" crc="bb4f7be6" sha1="e6311bcd6c8f85b1f52cd95f000553134edd6e46"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\storybust\adol_story.png" size="301984" crc="99857ce4" sha1="a0e007120a87482f591a8cbb710bda6cb37f3ac1"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\storybust\estelle_story.png" size="327142" crc="23fd590f" sha1="5d7513e0013749a7c1b4c8db5b711ed832550451"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\storybust\geis_story.png" size="243912" crc="493842be" sha1="59964484a24d89554a95205aa04e1c7f3475b797"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\storybust\kloe_story.png" size="240660" crc="7c6e5d47" sha1="87fde3e93094f582e2dbb3f56e0e1ab77ad317e7"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\storybust\tita_story.png" size="319913" crc="ce7ac7a9" sha1="fd9335775f332370379f1dd90841ee50f4b9f5c1"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a011da588b5b63db79.png" size="81161" crc="9f190504" sha1="4b06cc375df31eeac789a8956d667ab97c34f4a5"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a028ed78ad3ec79af1.png" size="99091" crc="4acca689" sha1="acb4f9c06cd94524a28f75b5801c0f2155600a12"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a04c8aa3e55ff40f20.png" size="98159" crc="f7844283" sha1="e7dcc8f27aa1e8e4b26442e977a5edeeef9d8429"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a06e4ddcc4738d43a8.png" size="97797" crc="619016c2" sha1="217bc9237fba5a061d78524ad3001afab38ef9f8"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a07a71886ffb2a3117.png" size="100150" crc="279f2e2b" sha1="40cff9036a85c3b02cacd491da50f54b43d3bf50"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a087f23b9ab7cbfa80.png" size="90529" crc="d9ede581" sha1="b9a0166ff50c0f13c42437112c18827057e6fa36"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a08f6e58687215647a.png" size="100414" crc="e8231eaf" sha1="5ef3763a8825310ac7d17d244bc1145464217ac3"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a09569e6805a95e46c.png" size="118680" crc="cbc728f9" sha1="64d5d153b99ea20583fb8f89175a42834fb7bc02"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a09679d663accf244c.png" size="107816" crc="ea3fc990" sha1="9860681956f942e4bd104e7514dcbfc71ed32845"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a0980a934e0f304517.png" size="68012" crc="9f1f7717" sha1="8c497f709b2cddc4655bd60b38eba9dc558be255"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a0a885020790902756.png" size="116411" crc="176a93b5" sha1="3bd26bcfb5fff1938eecd7bb0eeb30ce34c384da"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f352a0fe3c9175471058fb.png" size="144714" crc="ff678d52" sha1="7bfcb49b8df0110b0772cd38750cb7b302cfde79"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b202054d8a1a4befe4f.png" size="105825" crc="d0f3f38d" sha1="100c588cb8f8cfd7cc720e688c89fcc469f6a683"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b205f55e459303df721.png" size="74707" crc="d33e9653" sha1="adf825a17ddf402330e930b54c7cfae618f18b35"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b206dc0331b4b79f9e1.png" size="1577362" crc="64f961cc" sha1="a5425912a32a2d554a148b9df0484ae973d7e84b"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b2071117051ddab536d.png" size="1078118" crc="9ac20b70" sha1="009f386929f264129a29f38811f2e14faa558e71"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b2071d02aef8e45dedc.png" size="123313" crc="6d081064" sha1="0d821347ea62224bce1de44f563197768280504c"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b207d2d0ab3f77baf46.png" size="95965" crc="c2c7262a" sha1="5b314c1cd704a811d3bf55b74d4f543f4c23748c"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b2084a194af824d91a4.png" size="76636" crc="329f82b0" sha1="e7b1d76fec09836e0e211f275bf2d756fb8146a5"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b209b69cf944142dd94.png" size="77253" crc="157a1800" sha1="4978aee41f49321063c1363ac7967dbbcc53f042"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b20a4d285e398fa1119.png" size="122295" crc="9c8c409b" sha1="e0001d4320a8516e83529c6dd7d27ad61587b6b4"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b20c0ab609b0d2e8ea0.png" size="66089" crc="4d64895f" sha1="d2f98a4c212f2406688304716895007d01f2cad0"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b20f180229eec195320.png" size="55859" crc="a35e887f" sha1="f1c7f672dd269fb4b24052c01f9b6119847322ed"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\support\08f65b20f6ff19d84cf91a6a.png" size="88506" crc="9091f8a2" sha1="a351e48b587781a5a2b1e081071dd315a2a38305"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\tita_full.png" size="1105390" crc="16aca46d" sha1="52c367c9bf37f620c0da1d5ff8635a8db7853096"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\boxes.png" size="34526" crc="f2722c15" sha1="16265639b3bba11585dbb8fce262d161159c2621"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\bruhselect.png" size="641666" crc="60074c3f" sha1="d2917d3c3e6f75390789b65a2f006087f182dc5b"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\button_prompts.png" size="21668" crc="78b91f82" sha1="dd04ff8cb7d5a152a074d0c0cec97c4183c47a23"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\charselect.png" size="642590" crc="52ec86c1" sha1="6352add19196291429e1ad682d3b33d823fe2756"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\charselectui.png" size="2325006" crc="b5d74200" sha1="4ff973c1eb0a8405ee640b2a33d0ecd3cb08300c"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\collection_main.png" size="3142941" crc="9a069aaf" sha1="4ae47e786c34ba0aaa294b9f87f7a482148cb595"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\collection_movie.png" size="2280147" crc="74d0f3ed" sha1="4da9306377bdd1dabdc16bcc91e70a220fb5fca7"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\collection_sound.png" size="4074950" crc="23a86ca3" sha1="8a2a11bdcd3535d50a0e68f67f5c7e6e6e866ecd"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\collection_soundbubbles.png" size="188386" crc="1bedf984" sha1="3201ff575d51df6f755e944c9711da2a51235617"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\collection_themes.png" size="1694828" crc="b82b497c" sha1="53da7fc1c331617be2acebe787fa17af8713b658"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\menu\collection_wallpaper.png" size="1470434" crc="9f60b82e" sha1="b78f6728d078c04d5115d1f22e7d9c40aefe66cf"/>
